"OBS","LAND_NOM","MKVAL_NOM","STRUC_NOM","LAND_PI","MKVAL_PI","STRUC_PI","CONS_PI"
"1975Q1",563.8592674399329,2090.519841420716,1526.660573980783,0.1450186340460414,0.2446362832569729,0.3100747645667892,0.3533128253667771
"1975Q2",539.8768295350455,2096.684915322767,1556.808085787721,0.1385984095374349,0.2449674463467567,0.3157196943810396,0.358719829626124
"1975Q3",554.860896943168,2129.733311341948,1574.87241439878,0.1421705977556181,0.2483176593521421,0.3187130106747947,0.3641150023663039
"1975Q4",577.8675208618868,2184.890520861887,1607.023,0.1478122035617752,0.2541371272405755,0.324357940489045,0.3700425934690014
"1976Q1",606.8129550921528,2235.542411423773,1628.72945633162,0.1548523899054017,0.2582364761675107,0.3259161051351093,0.3756743965925225
"1976Q2",605.5061491191045,2298.094451335738,1692.588302216633,0.1540956052130866,0.2635511614821959,0.3357161406721977,0.3801703738760057
"1976Q3",627.9912576078482,2362.378777107741,1734.387519499893,0.1593655974261292,0.2690555421589904,0.3411287126006314,0.3861097964978704
"1976Q4",649.6269689524911,2430.251968952491,1780.625,0.164355826760641,0.2746113656458484,0.3468556510804642,0.3921320397539045
"1977Q1",683.8436089260263,2523.372654036276,1839.52904511025,0.1725042533887946,0.2828968732417008,0.3548651640856718,0.3986630383341221
"1977Q2",729.9192019368475,2642.155911929203,1912.236709992355,0.1835189976805433,0.2936066232617957,0.364870221286716,0.4047681022243256
"1977Q3",745.5961336206001,2743.693495857517,1998.097362236917,0.1868096817958307,0.3022490153524636,0.3772125254568566,0.4115238996687174
"1977Q4",795.3937324786243,2871.608732478625,2076.215,0.1986102749113256,0.3137143316453661,0.3879693287590723,0.4175698059630857
"1978Q1",833.4152557667476,2990.855621210738,2157.440365443991,0.2074702540259595,0.3247584599308738,0.4002296242636306,0.4242072882158069
"1978Q2",877.47774574203,3118.321511311245,2240.843765569215,0.2177969887125445,0.3364070412346275,0.4124352473244673,0.4315783246568859
"1978Q3",954.9359683056391,3267.642899064903,2312.706930759264,0.2363600369498707,0.3502194357366771,0.4222352828615557,0.4390085186938004
"1978Q4",1011.250487269957,3404.748487269957,2393.498,0.2496592308146665,0.3625978619082068,0.4335114743791261,0.446888310459063
"1979Q1",1109.990195371685,3572.744107971731,2462.753912600045,0.2733364880949911,0.3774969857728479,0.4414799830515424,0.4529460482725983
"1979Q2",1148.605915514139,3723.851702091378,2575.245786577239,0.2821148854080866,0.3904798649626236,0.4571163019559068,0.4628726928537625
"1979Q3",1185.62690677477,3873.006805673112,2687.379898898341,0.29043856598103,0.4031251507113577,0.4725065948635239,0.4713795551348793
"1979Q4",1233.342576861022,4010.384576861022,2777.042,0.3013775159075188,0.4145293786673097,0.4839194674903982,0.4811760530052059
"1980Q1",1247.635213273391,4114.321129547979,2866.685916274588,0.3042503722262853,0.4232521501487018,0.4965761382119378,0.4928892569805964
"1980Q2",1260.189438201272,4206.214962308697,2946.025524107426,0.3068334165747828,0.4312900892211237,0.5082760411683501,0.5038925698059632
"1980Q3",1266.501458206701,4293.079436886047,3026.577978679346,0.307913941660964,0.4387878787878788,0.5201262933449968,0.5150733554188358
"1980Q4",1254.274237602702,4382.211237602702,3127.937,0.3044292070914933,0.4461184792219275,0.534915189371677,0.5275911026975865
"1981Q1",1259.496889706872,4459.163459301169,3199.666569594297,0.3050914463519627,0.4526613616268789,0.545439634788076,0.5392924751538099
"1981Q2",1285.579573070711,4547.8317978493,3262.252224778589,0.3108578436632107,0.4604742384052729,0.5545015923349235,0.549420255560814
"1981Q3",1302.591956118554,4618.731479202412,3316.139523083858,0.3145074757843059,0.4667084639498433,0.5624017604526879,0.559477046852816
"1981Q4",1303.319043730017,4664.002043730017,3360.683,0.3143023149366714,0.4706374085684431,0.5691401391413693,0.5693563653573119
"1982Q1",1274.209751528762,4685.924515871236,3411.714764342473,0.3068597911225801,0.4727272727272727,0.5778740620258874,0.5775911026975864
"1982Q2",1220.428618143535,4679.147165343722,3458.718547200188,0.2935316732640454,0.4719877823326099,0.5860065880294685,0.5853525792711785
"1982Q3",1178.86359338975,4669.210073239666,3490.346479849915,0.2831549483707226,0.4709396350775661,0.5915558410672062,0.5946994794131567
"1982Q4",1185.729407202924,4692.614407202925,3506.885,0.2843567951235878,0.4730873723977173,0.5943167994751446,0.6030407004259348
"1983Q1",1230.872099170976,4763.875922725953,3533.003823554977,0.2945807408428969,0.4787107145727835,0.596544701556798,0.6112517747278752
"1983Q2",1277.234343447116,4834.518998170386,3557.28465472327,0.30498452957968,0.4838517804035046,0.5978431720951848,0.6159962139138666
"1983Q3",1324.91502554568,4914.529106540664,3589.614080994984,0.3155914662672863,0.4895265653886344,0.5999070568456734,0.625378608613346
"1983Q4",1348.06366871089,4993.25066871089,3645.187,0.3202940720441229,0.4948412507033197,0.605524650438063,0.6303951727401799
"1984Q1",1386.972419547809,5078.832717931879,3691.86029838407,0.3286767915094341,0.5005964150791737,0.6093107171657806,0.6367368670137246
"1984Q2",1424.986364605438,5169.126729688828,3744.14036508339,0.3368137969310944,0.5066827425448115,0.613834861883739,0.6442025556081401
"1984Q3",1454.455968490523,5262.428350490473,3807.972381999951,0.3429155631185294,0.5130294992363959,0.6202178696882305,0.6502721249408425
"1984Q4",1494.822020704456,5344.633020704456,3849.811,0.3515698523014894,0.5182605899847279,0.6229788280961689,0.6549455750118316
"1985Q1",1545.880807167781,5443.697720922118,3897.816913754336,0.3627094937678095,0.5250156739811912,0.6265872093817915,0.6640085186938004
"1985Q2",1629.107686210349,5560.841136776374,3931.733450566025,0.3813744156323582,0.5334587251828632,0.6278720118092478,0.6700189304306674
"1985Q3",1706.18138182688,5688.398130161067,3982.216748334186,0.39855500755736,0.542830962141307,0.6317537553134781,0.6769995267392335
"1985Q4",1794.300107421092,5845.068107421092,4050.768,0.418257252828767,0.5547849851298128,0.6382461080054126,0.6817557974443919
"1986Q1",1878.43966661015,6004.971590619407,4126.531924009257,0.4369306441306997,0.5667357929426895,0.6454628705766576,0.6891623284429721
"1986Q2",1982.738659265609,6175.755019358548,4193.016360092939,0.4601940747790895,0.5793746483401656,0.6507660976176484,0.6937292948414577
"1986Q3",2080.883572778826,6361.411880095045,4280.528307316219,0.4819387872895856,0.5931870428422152,0.6590763090633244,0.6983317557974446
"1986Q4",2181.431318747942,6550.871318747942,4369.44,0.5041849964255503,0.6072759424483563,0.6675505378401652,0.7039162328442973
"1987Q1",2296.510266622297,6740.883253889659,4444.372987267361,0.5297373505909787,0.6211655011655012,0.6735508385386057,0.7083057264552769
"1987Q2",2402.031434758127,6908.168846531004,4506.137411772877,0.5530271130075096,0.6328462342255445,0.6774599182646967,0.7150615238996688
"1987Q3",2514.516546475314,7088.934120130114,4574.4175736548,0.5778680758394085,0.645661924282614,0.6822710933121934,0.7213913866540465
"1987Q4",2609.804710913598,7257.048710913598,4647.244,0.5986909703183194,0.6571947592637247,0.687642660907836,0.728833412210128
"1988Q1",2678.372483872397,7411.6836655855,4733.311181713103,0.613382909896091,0.6681392171047343,0.6960485491300248,0.7357548509228585
"1988Q2",2765.634809735067,7570.404001390437,4804.76919165537,0.6323396955827059,0.6794051925086407,0.702253871492421,0.7446758163748226
"1988Q3",2894.660557634434,7750.947475331561,4856.286917697127,0.6608136165522164,0.6925874125874126,0.7055205500047839,0.7532536677709419
"1988Q4",2992.834289289409,7922.117289289409,4929.283,0.6821896523971422,0.704779358572462,0.7117395404781106,0.7615712257453858
"1989Q1",3097.015131999566,8101.4974686042,5004.482336604634,0.7048567629124788,0.7173989229161644,0.7178628541749246,0.7696284902981544
"1989Q2",3139.381611961656,8237.960117740364,5098.578505778708,0.713448332154896,0.7262599469496022,0.7268017987233985,0.7764789398958827
"1989Q3",3189.273384558119,8334.018363693391,5144.744979135272,0.7237571800415074,0.7316453661281248,0.7290433689159821,0.7820634169427354
"1989Q4",3245.153106357292,8439.614106357292,5194.461,0.7354367732536359,0.7379503255365325,0.731927340322294,0.7891623284429721
"1990Q1",3257.237066012901,8526.839472299416,5269.602406286515,0.7371299407044796,0.7432007073386384,0.7393354564465645,0.798047799337435
"1990Q2",3264.494884677826,8576.650461085626,5312.1555764078,0.7377823194860276,0.7453709508881924,0.7424244495168323,0.8068741126360627
"1990Q3",3203.062929910632,8566.627040283205,5363.564110372573,0.7229975135104115,0.7426348364279399,0.747167284009677,0.81489588263133
"1990Q4",3131.383070260749,8520.896070260749,5389.513,0.7059730707876423,0.7370661522385661,0.7487254486557414,0.8216516800757219
"1991Q1",3047.92927768156,8461.723277210816,5413.793999529256,0.6863810888295356,0.7305618519411623,0.7503519538564576,0.8286322763842878
"1991Q2",3032.418865182513,8482.145716197441,5449.726851014928,0.6821094326891073,0.730899445382204,0.7535229555923076,0.834879318504496
"1991Q3",3040.708147986941,8540.493900008516,5499.785752021575,0.6831391454012289,0.7342496583875895,0.7582657900851523,0.8423568386180785
"1991Q4",3049.293531245484,8552.680531245484,5503.387,0.6841693333716546,0.7335358893979584,0.7564889356642019,0.8488996687174635
"1992Q1",3083.753081868265,8605.680289875028,5521.927208006763,0.6909848865732223,0.7347255043806769,0.7542200292497574,0.8552768575485094
"1992Q2",3064.930053396165,8668.822854170718,5603.892800774553,0.6857741239015596,0.7365163572060124,0.7602613342809891,0.8612991008045434
"1992Q3",3018.968976144438,8699.127455277134,5680.158479132696,0.6744928522398452,0.7354682099509686,0.7654278802126758,0.8663984855655467
"1992Q4",2980.024624722428,8777.951624722427,5797.927,0.6647159753087064,0.7383457921388956,0.7759113212962837,0.8728111689540937
"1993Q1",2941.998042542532,8845.81113531035,5903.813092767819,0.6552013803530236,0.7411237038823246,0.7860393914957015,0.8788097491717937
"1993Q2",2934.410943260258,8908.948580955219,5974.537637694961,0.652478268579283,0.74344506068644,0.7913562866476225,0.8855063890203504
"1993Q3",2943.287801718144,9009.369713895432,6066.081912177288,0.6533867956181345,0.748685796961659,0.7991334417670134,0.8904756270705161
"1993Q4",2971.016286942398,9111.925286942398,6140.909,0.6584029456714267,0.7538140020898643,0.8042863195877699,0.8950425934690015
"1994Q1",2989.047659021763,9226.243327675886,6237.195668654123,0.6611888240861441,0.7594469897918175,0.8115577546027364,0.8990534784666352
"1994Q2",3023.934312304004,9332.188428431458,6308.254116127455,0.667639323594257,0.7641732979664014,0.8152344764430108,0.9050875532418364
"1994Q3",3019.781365895388,9446.017991027222,6426.236625131834,0.665459249850092,0.7695137046861186,0.8249388352035865,0.9101041173686701
"1994Q4",2979.324800975926,9542.316800975927,6562.992,0.6552935601941814,0.7734233582509446,0.8370214452660498,0.9147302413629911
"1995Q1",2938.054252839977,9616.371939832403,6678.317686992426,0.6449834986613841,0.7768250140663935,0.8483523092273417,0.9194155229531474
"1995Q2",2939.58600612573,9669.670864403519,6730.084858277789,0.6441693964126461,0.7787766256731774,0.8518923499583123,0.9246923805016565
"1995Q3",2964.813578015973,9748.258526024927,6783.444948008954,0.6485350673605556,0.7826509123060848,0.8554597269111437,0.9290108849976337
"1995Q4",2996.003137208235,9840.902137208235,6844.899,0.6541718682832541,0.7874608150470219,0.8597651818542159,0.9336725035494559
"1996Q1",3026.389804783183,9936.196332543414,6909.806527760231,0.6595240994252721,0.791155051844707,0.8624851359293632,0.9373994320870801
"1996Q2",3071.691131731864,10061.20713252758,6989.516000795717,0.6680438663762339,0.7969359376255928,0.8666675778740621,0.9417770941788928
"1996Q3",3048.519194127288,10175.04769297433,7126.528498847038,0.6616540165603075,0.8017683465959329,0.8778754288369804,0.9460837671557028
"1996Q4",3069.705656332656,10283.28065633266,7213.575,0.6649141491016739,0.8061956434370227,0.8829462979921546,0.9514197823000475
"1997Q1",3112.963540438132,10412.78034204268,7299.816801604547,0.6729358391140164,0.8124170082790773,0.8881265120347717,0.9551467108376716
"1997Q2",3165.298113414735,10545.94427620121,7380.646162786475,0.6828854448370578,0.8188216381319831,0.8925139756434265,0.9600686228111689
"1997Q3",3189.952557082877,10687.76983394291,7497.817276860033,0.6868505484006149,0.8258564424081666,0.9012478985279445,0.9622337908187412
"1997Q4",3266.594796357015,10869.67979635702,7603.085,0.7019663551797727,0.8358588537898883,0.9083689843226769,0.9652389966871746
"1998Q1",3428.720460669258,11110.34309532504,7681.622634655781,0.7353649245437377,0.8493850976609598,0.9108155761792164,0.9679129200189306
"1998Q2",3551.305587116596,11346.3394269715,7795.033839854901,0.7601484795421344,0.8622908126356402,0.9171302434290556,0.9708471367723617
"1998Q3",3660.200598204173,11597.54449348976,7937.343895285586,0.7818459137958855,0.8760067518688209,0.9264382269726502,0.9742309512541411
"1998Q4",3766.973630408975,11852.38463040898,8085.411,0.8029606678510888,0.8897001848725987,0.9360605770676436,0.9772124940842405
"1999Q1",3877.390293585804,12116.84570645582,8239.455412870015,0.8248191161720063,0.9041331082710393,0.9464483413747387,0.9803715097018458
"1999Q2",4007.859587973211,12405.44253939418,8397.582951420967,0.8508708592942117,0.9202411381721726,0.9571778084550935,0.9834122101277806
"1999Q3",4182.69835364885,12720.59214821943,8537.893794570584,0.8862547117900214,0.9381464512498995,0.9656930415647255,0.986784193090393
"1999Q4",4379.422022960314,13051.89502296031,8672.473,0.9261445767091834,0.9569680893818825,0.9732651750201604,0.9912683388547091
"2000Q1",4508.881750481094,13397.19142767329,8888.309677192196,0.9516995752395598,0.9774905554215898,0.9911157278952477,0.9967345007098913
"2000Q2",4746.231422208592,13770.04,9023.808577791409,1,1,1,1
"2000Q3",4972.011284286462,14112.51253947861,9140.501255192146,1.045830720137079,1.020364922433888,1.006970736574498,1.004566966398486
"2000Q4",5238.915771653705,14506.3857716537,9267.469999999999,1.100236111748058,1.044340487099108,1.015007585801566,1.009406057737814
"2001Q1",5428.129048780247,14855.7660456072,9427.636996826952,1.138149657948095,1.065737480909895,1.027787269521479,1.015120681495504
"2001Q2",5563.064127904489,15140.35313001796,9577.289002113474,1.164615374390433,1.082266698818423,1.039145469704632,1.019072408897303
"2001Q3",5658.335376317149,15460.47864523146,9802.143268914315,1.182798029780142,1.101126919057954,1.058349165561828,1.0219829626124
"2001Q4",5806.976610093414,15747.82361009341,9940.847,1.212088524760252,1.117643276263966,1.068258545986359,1.027176999526739
"2002Q1",6122.787751889484,16136.23930305854,10013.45155116906,1.276087407686882,1.137156177156177,1.064855186364693,1.03011121628017
"2002Q2",6470.731772811982,16639.62429027082,10168.89251745883,1.346580207046417,1.164388714733542,1.069980727963588,1.036133459536205
"2002Q3",6879.326021138946,17187.25583836937,10307.92981723043,1.429553395220325,1.194434530986255,1.07320640214316,1.041493137718883
"2002Q4",7097.42731447334,17702.43931447334,10605.012,1.472387787798857,1.221814966642553,1.092765468884546,1.045113582584004
"2003Q1",7208.522386698041,18160.39085453061,10951.86846783257,1.493262623015889,1.247372397717225,1.120552738406025,1.047657359204922
"2003Q2",7573.306221291692,18590.53444290095,11017.22822160926,1.566636017841839,1.270875331564987,1.11932260842229,1.051455276857549
"2003Q3",7984.010201677176,19144.12663705605,11160.11643537888,1.64927806590905,1.302287597460011,1.125418585897243,1.055714623757691
"2003Q4",8304.966546019025,19788.42254601903,11483.456,1.713078731410211,1.339156016397396,1.148927736697511,1.059406057737814
"2004Q1",8646.183236122,20499.76502625411,11853.58179013211,1.780873770440731,1.382245800176835,1.179749326845537,1.065144344533838
"2004Q2",9074.441311238032,21281.81846300866,12207.37715177063,1.866505849455089,1.429566755083996,1.208220001913536,1.071604353999054
"2004Q3",9461.338438219897,22013.3586538834,12552.0202156635,1.943540811986681,1.473045575114541,1.235214521001053,1.076538097491718
"2004Q4",9989.12232012216,22793.54532012216,12804.423,2.049355511924598,1.519495217426252,1.252832715990323,1.081578324656886
"2005Q1",10708.72813884558,23778.18991948391,13069.46178063833,2.193997082204729,1.576915038984005,1.268127332121428,1.08848793185045
"2005Q2",11346.44020156093,24758.16883945883,13411.7286378979,2.32155508682233,1.633441041716904,1.290420021048891,1.09428537624231
"2005Q3",11774.33576415761,25656.49682650185,13882.16106234424,2.405883211678511,1.683941805321116,1.324412612932767,1.098840511121628
"2005Q4",12250.47336807559,26522.50736807559,14272.034,2.499836940392822,1.731761112450768,1.350053989038175,1.106022243256034
"2006Q1",12546.54519895546,27195.16736983676,14648.6221708813,2.556864341460099,1.768311229000884,1.376570124243128,1.111654046379555
"2006Q2",12488.88784244173,27398.06916041689,14909.18131797515,2.541985355599535,1.774789807893256,1.392794171917499,1.119143398012305
"2006Q3",12282.22093265391,27316.03714055712,15033.81620790321,2.497007290054111,1.763527047664979,1.397195303637084,1.125141978230005
"2006Q4",12251.44531655243,27520.33031655243,15268.885,2.488186556271848,1.771417088658468,1.412585596544702,1.129886417415996
"2007Q1",12287.95552556388,27693.79579114524,15405.84026558136,2.493035540808577,1.779030624547866,1.42131951942922,1.137920018930431
"2007Q2",11932.80725809683,27321.19695291371,15388.38969481688,2.418516510062018,1.751952415400691,1.416316990828698,1.141930903928065
"2007Q3",11437.23227816265,26856.00829696852,15418.77601880588,2.31583194314408,1.719578811992605,1.416481008159862,1.147539044013251
"2007Q4",10960.22200688012,26447.87500688012,15487.653,2.217356157257484,1.691667872357528,1.421114497765264,1.155288689067676
"2008Q1",10460.98550726684,25906.10108377449,15445.11557650765,2.114625873712515,1.655320311872036,1.415565244727526,1.161949834358732
"2008Q2",9727.234291206583,25182.68701620609,15455.45272499951,1.964692211924042,1.607783940197733,1.415360223063571,1.167806436346427
"2008Q3",9071.708489180361,24483.83316575451,15412.12467657415,1.83082762227408,1.562372799614179,1.410918087011194,1.173083293894936
"2008Q4",8351.193453992739,23587.19245399274,15235.999,1.683973897331517,1.505049433325296,1.395295436217761,1.174254614292476
"2009Q1",7532.150867904831,22702.11917310913,15169.9683052043,1.517848028953856,1.447947914154811,1.388789415414896,1.175650733554189
"2009Q2",7496.520815954402,22372.67715454749,14876.15633859309,1.509805015597078,1.426824210272486,1.362122930989708,1.181377188831046
"2009Q3",7674.509630797187,22426.42585417145,14751.91622337427,1.544758723008345,1.429981512740133,1.350764730806555,1.18470184571699
"2009Q4",7474.605388122063,22388.28938812206,14913.684,1.503774483242741,1.427306486616832,1.365567294944166,1.190877898722196
"2010Q1",7167.803392457126,22141.71765303375,14973.91426057663,1.441205978813147,1.411581062615545,1.371458250755163,1.193918599148131
"2010Q2",7230.558131772288,22112.7050630773,14882.14693130501,1.452941351178516,1.409565147496182,1.363216379864139,1.197077614765736
"2010Q3",6863.895227219748,21777.08522176446,14913.18999454472,1.37847710509494,1.388226026846716,1.366496726487432,1.200011831519167
"2010Q4",6490.510495353987,21518.33849535399,15027.828,1.302802545943913,1.371822200787718,1.377444883342673,1.202437292948415
"2011Q1",6173.090598504894,21267.97665996762,15094.88606146273,1.238310990244549,1.357119202636444,1.385755094788349,1.206507335541884
"2011Q2",5932.666396632638,21125.79832451691,15193.13192788427,1.18936637498508,1.3492452375211,1.396826264641964,1.213831045906295
"2011Q3",5801.148373626629,21000.66414344878,15199.51576982215,1.162228907545899,1.342441925890202,1.399477878162459,1.219947941315665
"2011Q4",5494.088257899974,20692.56825789997,15198.48,1.099915105372437,1.323745679607749,1.401186392028758,1.224822527212494
"2012Q1",5524.62659831531,20722.16894446328,15197.54234614797,1.105143313964778,1.322884012539185,1.397537006410344,1.231672976810223
"2012Q2",5906.34687664203,21211.07004513307,15304.72316849104,1.180545154505449,1.351274013342979,1.403769664994601,1.237446758163748
"2012Q3",6125.32207143198,21578.79805371184,15453.47598227986,1.223245313635881,1.37169037858693,1.41356970053169,1.241268338854709
"2012Q4",6415.407058277962,21998.01905827796,15582.612,1.279996854795314,1.395035768828872,1.421169170208986,1.246604353999054
"2013Q1",6747.406369502896,22583.99236943965,15836.58599993675,1.345022144059877,1.43173699863355,1.444227273348551,1.251999526739233
"2013Q2",7251.077956865112,23257.34086729025,16006.26291042514,1.444140005712233,1.473939393939394,1.459590230034307,1.25579744439186
"2013Q3",7740.29965968282,23868.35504932316,16128.05538964034,1.540254897027451,1.512161401816574,1.470579391222339,1.260151443445339
"2013Q4",7957.915895208582,24410.46790968989,16452.55201448131,1.582201974946707,1.545991479784583,1.500047838388257,1.265428300993848
"2014Q1",8058.91602521759,24828.86382788924,16769.94780267165,1.600865459273972,1.571950807812877,1.528860216229515,1.269924278277331
"2014Q2",8149.721151638492,24937.44409143738,16787.72293979889,1.617441970374645,1.578268627923801,1.530350040320927,1.276147657359205
"2014Q3",8015.259519736894,25143.94853969248,17128.68901995558,1.589251145199633,1.590762800417973,1.561294643467327,1.280548982489352
"2014Q4",8241.109604825375,25567.55216613782,17326.44256131244,1.632414376812879,1.616943975564665,1.579172532564275,1.28369616658779
"2015Q1",8647.370713146658,25922.11856575837,17274.74785261171,1.711236051911681,1.638733220802186,1.574306685073056,1.286772361571226
"2015Q2",8874.843172650126,26066.91325324582,17192.0700805957,1.754576317921344,1.647240575516438,1.566611538619247,1.292759110269759
"2015Q3",9098.93394124023,26341.3501607962,17242.41621955597,1.797133077681393,1.663904830801383,1.571026338449763,1.297160435399906
"2015Q4",9617.256724223971,26926.56458895179,17309.30786472782,1.897693263676226,1.700159151193634,1.576930962371691,1.301372456223379
"2016Q1",9940.363107181514,27332.36475727062,17392.00165008911,1.959555284549116,1.725031749859336,1.584257069830379,1.308282063416943
